id;name
262;полиэстер 600D, рипстоп
263;АБС пластик/ПК пластик
264;ТПУ/АБС пластик
265;ПК пластик
266;Eastman Tritan™ без БФА
267;ЭВА
268;пластик с эффектом натуральной кожи
269;пластик с прорезиненным покрытием, металл
270;пластик с покрытием софт-тач, металл
271;полиэтилен/металл/пластик
272;полиэстер 210Т
273;нетканый материал
274;специальный металлический сплав
275;бумага/пластик
276;силикон/ABS пластик/липкий стикер
277;пластик с покрытием софт-тач
278;пластик/искусственная кожа
279;силикон/пластик
280;нержавеющая cталь
281;высококачественный нейлон
282;100% полиэстер, флис
283;искусственная кожа/металл/дерево/фланель
284;джинса 600D
285;силикон/АБС пластик
286;полиэстер 900D/М2,  добби, искусственная кожа
287;полиэстер 1680D, ПВХ
288;натуральная кожа/нержавеющая сталь
289;сплит-кожа/натуральная кожа/нержавеющая сталь
290;латунь/позолота/хрусталь
291;латунь/хрусталь
292;латунь, покрытие: золото, никель
293;металл/кристаллы Swarovski
294;бумага/PU
295;бумага, металл
296;бумага, имитирующая кожу, металл
297;бумага, имитирующая кожу, металл, пластик
298;эпонж/металл
299;дерево/картон
300;нержавеющая cталь/АБС пластик
301;полиэстер/дерево/металл/пластик
302;керамика/металл/дерево
303;Eastman Tritan™ без БФА/нержавеющая сталь
304;Eastman Tritan™ без БФА./SAN пластик
305;шерсть 100%, искусственный мех
306;кукла- фарфор/хлопок, зонт- полиэстер
307;кукла- фарфор/текстиль, нож- нержавеющая сталь
308;металл/пластик/полиэстер
309;АБС пластик/дерево
310;пластик ПП
311;стекло/силикон/нержавеющая сталь
312;парусина 407 г/м2 хлопок, джут
313;парусина 407 г/м2 хлопок
314;полиэстер рипстоп 600D
315;ПЭТ, пластик, ПВХ
316;ПЭТ, пластик
317;металл/EVA
318;стекло/сплав с содержанием алюминия не менее 95% (белый металл)
319;АС пластик без БФА и ПП пластик
320;95% хлопок, 5% эластан, джерси
321;купол- полиэстер, стержень и ручка- дерево, спицы- металл
322;картон с покрытием ПВХ
323;полипропилен 180 мкм
324;кристаллы Swarovski
325;керамика с покрытием софт-тач
326;микрофибра
327;АБС и АС пластик
328;АБС пластик/алюминий
329;ПУ
330;ПП пластик
331;алюминий с резиновым покрытием
332;90% полиэстер, 10% хлопок
333;хлопок парусина
334;полиэстер 190Т
335;металл c покрытием софт-тач
336;ткань
337;полиэстер 600D/ПУ винил
338;полиэстер с покрытием ПУ/рипстоп полиэстер/тарпаулин
339;полиэстер добби 600D
340;полиэстер 300D/тарпаулин
341;полиэстер 300D/полиэстер с покрытием ПУ
342;алюминий/полиэстер
343;корпус- нержавеющая сталь, крепление- натуральная кожа
344;корпус- силикон, крепление- пластик
345;корпус- нержавеющая сталь, крепление нержавеющая сталь
346;нержавеющая сталь/натуральная кожа/пластик
347;полиэстер 600D, дерево/металл
348;родированное серебро 925-й пробы, сталь, латунь
349;полиэстер 1480D, добби
350;полиэстер M2
351;ткань Grey Heather, полиэстер 600D PU
352;полиэстер 1200D PU
353;полиэстер М2
354;полиэстер 900D, рипстоп
355;фьюжн, 2 мм рипстоп
356;полиэстер 900D/М2, добби
357;полиэстер 900D, хонейкомб
358;полиэстер 600D/2 мм, рипстоп, фьюжн
359;полиэстер 600D PU
360;ткань Grey Heather, полиэстер 900D PU
361;полиэстер 1680D
362;полиэстер 900D/600D, искусственная кожа
363;АБС-пластик
364;натуральный камень змеевик/латунь, бронза
365;натуральный камень змеевик/латунь
366;переплетный ламинированный картон
367;высококачественный фарфор
368;пластик c покрытием софт-тач/металл
369;пластик, металл
370;березовая фанера толщиной 6 мм
371;шлифованная березовая фанера толщиной 3 мм
372;пластик, силикон, алюминий
373;пластик, текстиль
374;PVC
375;керамика, дерево
376;березовая фанера толщина 3 мм
377;латекс
378;корпус- алюминий/отделка и детали дизайна- алюминий, хром
379;корпус- алюминий, лак/отделка и детали дизайна-  хром, пластик
380;корпус и колпачок- алюминий, лак/отделка и детали дизайна- сталь, хром, кристалл
381;корпус- латунь, лак/отделка и детали дизайна- сталь, хром
382;корпус- латунь, лак/отделка и детали дизайна- сталь, хром, кристалл
383;корпус- латунь, металл/отделка и детали дизайна- латунь, позолота
384;лакированный металл/хром/кристаллы Swarovski
385;полиэстер/ алюминий/ кристаллы Swarovski
386;АБС пластик/ хром/ кристаллы Swarovski
387;бумага/ кристаллы Swarovski
388;"АБС пластик/алюминий; 70%хлопок, 30% спандекс/кристаллы Swarovski"
389;рис/кукуруза/полимеры
390;бамбук/полимеры
391;бамбук/полимеры/силикон
392;полиэфирный войлок
393;600D полиэстер
394;полиэстер, микрофибра
395;полиэстер 600D, рипстоп 5мм
396;600D полиэстер, рипстоп 5 мм
397;лен
398;искусственный лен
399;березовая фанера толщина 3мм
400;МДФ толщина 3мм
401;алюминий, ложемент- пластик
402;PU
403;эко кашемир
404;нейлон, АБС пластик, металл
405;тритан
406;ПЕ
407;АБС пластик, сталь
408;сталь, ПП пластик
409;березовая фанера толщиной 3 мм
410;металл/кожа ПУ
411;металл/полипропилен
412;мел, бумага
413;дерево, пластик, полиэстер
414;дерево, бумага
415;дерево, картон, пластик
416;хлопковый холст
417;АБС пластик, ткань
418;АБС пластик, красное дерево, дакрон
419;полиэстер, металл, прорезиненный пластик
420;полиэстер, металл, ЭВА
421;карты- ламинированный картон, футляр- пластик
422;полиэстер, флис
423;бамбук, силикон
424;АБС пластик, АС пластик
425;дерево, нержавеющая сталь и АБС пластик
426;высококачественная нержавеющая сталь, металл
427;хлопок 240 г/м2
428;микрофибра, ПВХ
429;хлопок 175 г/м2, пробковая панель
430;60% полиэстер, 40% шерсть
431;полиэстер, шерсть
432;нейлон, ПВХ
433;ПВХ, ЭВА
434;жесть
435;ПУ, полиэстер
436;АБС пластик, силикон
437;алюминиевая фольга
438;березовая фанера толщиной 3мм 
439;березовая фанера толщиной 3мм
440;искусственная кожа, нержавеющая сталь, дерево
441;бук
442;орех
443;бук, тканевая резинка
444;орех, тканевая резинка
445;клен
446;эпонж, файбер-гласс, металл
447;кружка- керамика
448;коробка- картон, кружка- керамика
449;ПВХ/полиэстер/солома
450;нейлон 800D
451;фанера 3 мм, фк
452;коробка- березовая фанера
453;микроволокно
454;латунь/черный лак с сатиновым эффектом/позолота 23К
455;корпус- латунь/матовый черный лак с сатиновым эффектом
456;пластик с покрытием soft-touch\металл
457;шейкер - PP пластик, шарик- нержавеющая сталь
